pokedex_number;name;japanese_name;type1;type2;classfication;attack;defense;hp;sp_attack;sp_defense;speed;weight_kg;height_m;generation;is_legendary
476;Probopass;Dainoseダイノーズ;rock;steel;Compass Pokémon;55;145;60;75;150;40;340;1.4;4;0
477;Dusknoir;Yonoirヨノワール;ghost;NULL;Gripper Pokémon;100;135;45;65;135;45;106.6;2.2;4;0
478;Froslass;Yukimenokoユキメノコ;ice;ghost;Snow Land Pokémon;80;70;70;80;70;110;26.6;1.3;4;0
479;Rotom;Rotomロトム;electric;ghost;Plasma Pokémon;65;107;50;105;107;86;0.3;0.3;4;0
480;Uxie;Yuxieユクシー;psychic;NULL;Knowledge Pokémon;75;130;75;75;130;95;0.3;0.3;4;1
481;Mesprit;Emritエムリット;psychic;NULL;Emotion Pokémon;105;105;80;105;105;80;0.3;0.3;4;1
482;Azelf;Agnomeアグノム;psychic;NULL;Willpower Pokémon;125;70;75;125;70;115;0.3;0.3;4;1
483;Dialga;Dialgaディアルガ;steel;dragon;Temporal Pokémon;120;120;100;150;100;90;683;5.4;4;1
484;Palkia;Palkiaパルキア;water;dragon;Spatial Pokémon;120;100;90;150;120;100;336;4.2;4;1
485;Heatran;Heatranヒードラン;fire;steel;Lava Dome Pokémon;90;106;91;130;106;77;430;1.7;4;1
486;Regigigas;Regigigasレジギガス;normal;NULL;Colossal Pokémon;160;110;110;80;110;100;420;3.7;4;1
487;Giratina;Giratina (another Forme)ギラティナ;ghost;dragon;Renegade Pokémon;120;100;150;120;100;90;750;4.5;4;1
488;Cresselia;Cresseliaクレセリア;psychic;NULL;Lunar Pokémon;70;120;120;75;130;85;85.6;1.5;4;1
489;Phione;Phioneフィオネ;water;NULL;Sea Drifter Pokémon;80;80;80;80;80;80;3.1;0.4;4;0
490;Manaphy;Manaphyマナフィ;water;NULL;Seafaring Pokémon;100;100;100;100;100;100;1.4;0.3;4;1
491;Darkrai;Darkraiダークライ;dark;NULL;Pitch-Black Pokémon;90;90;70;135;90;125;50.5;1.5;4;1
492;Shaymin;Shaymin (sky Forme)シェイミ;grass;grass;Gratitude Pokémon;103;75;100;120;75;127;2.1;0.2;4;1
493;Arceus;Arceusアルセウス;normal;NULL;Alpha Pokémon;120;120;120;120;120;120;320;3.2;4;1
494;Victini;Victiniビクティニ;psychic;fire;Victory Pokémon;100;100;100;100;100;100;4;0.4;5;1
495;Snivy;Tsutarjaツタージャ;grass;NULL;Grass Snake Pokémon;45;55;45;45;55;63;8.1;0.6;5;0
496;Servine;Janovyジャノビー;grass;NULL;Grass Snake Pokémon;60;75;60;60;75;83;16;0.8;5;0
497;Serperior;Jalordaジャローダ;grass;NULL;Regal Pokémon;75;95;75;75;95;113;63;3.3;5;0
498;Tepig;Pokabuポカブ;fire;NULL;Fire Pig Pokémon;63;45;65;45;45;45;9.9;0.5;5;0
499;Pignite;Chaobooチャオブー;fire;fighting;Fire Pig Pokémon;93;55;90;70;55;55;55.5;1;5;0
500;Emboar;Enbuohエンブオー;fire;fighting;Mega Fire Pig Pokémon;123;65;110;100;65;65;150;1.6;5;0
501;Oshawott;Mijumaruミジュマル;water;NULL;Sea Otter Pokémon;55;45;55;63;45;45;5.9;0.5;5;0
502;Dewott;Futachimaruフタチマル;water;NULL;Discipline Pokémon;75;60;75;83;60;60;24.5;0.8;5;0
503;Samurott;Daikenkiダイケンキ;water;NULL;Formidable Pokémon;100;85;95;108;70;70;94.6;1.5;5;0
504;Patrat;Minezumiミネズミ;normal;NULL;Scout Pokémon;55;39;45;35;39;42;11.6;0.5;5;0
505;Watchog;Miruhogミルホッグ;normal;NULL;Lookout Pokémon;85;69;60;60;69;77;27;1.1;5;0
506;Lillipup;Yorterrieヨーテリー;normal;NULL;Puppy Pokémon;60;45;45;25;45;55;4.1;0.4;5;0
507;Herdier;Herderrieハーデリア;normal;NULL;Loyal Dog Pokémon;80;65;65;35;65;60;14.7;0.9;5;0
508;Stoutland;Moolandムーランド;normal;NULL;Big-Hearted Pokémon;110;90;85;45;90;80;61;1.2;5;0
509;Purrloin;Choronekoチョロネコ;dark;NULL;Devious Pokémon;50;37;41;50;37;66;10.1;0.4;5;0
510;Liepard;Lepardasレパルダス;dark;NULL;Cruel Pokémon;88;50;64;88;50;106;37.5;1.1;5;0
511;Pansage;Yanappuヤナップ;grass;NULL;Grass Monkey Pokémon;53;48;50;53;48;64;10.5;0.6;5;0
512;Simisage;Yanakkieヤナッキー;grass;NULL;Thorn Monkey Pokémon;98;63;75;98;63;101;30.5;1.1;5;0
513;Pansear;Baoppuバオップ;fire;NULL;High Temp Pokémon;53;48;50;53;48;64;11;0.6;5;0
514;Simisear;Baokkieバオッキー;fire;NULL;Ember Pokémon;98;63;75;98;63;101;28;1;5;0
515;Panpour;Hiyappuヒヤップ;water;NULL;Spray Pokémon;53;48;50;53;48;64;13.5;0.6;5;0
516;Simipour;Hiyakkieヒヤッキー;water;NULL;Geyser Pokémon;98;63;75;98;63;101;29;1;5;0
517;Munna;Munnaムンナ;psychic;NULL;Dream Eater Pokémon;25;45;76;67;55;24;23.3;0.6;5;0
518;Musharna;Musharnaムシャーナ;psychic;NULL;Drowsing Pokémon;55;85;116;107;95;29;60.5;1.1;5;0
519;Pidove;Mamepatoマメパト;normal;flying;Tiny Pigeon Pokémon;55;50;50;36;30;43;2.1;0.3;5;0
520;Tranquill;Hatobohハトーボー;normal;flying;Wild Pigeon Pokémon;77;62;62;50;42;65;15;0.6;5;0
521;Unfezant;Kenhallowケンホロウ;normal;flying;Proud Pokémon;115;80;80;65;55;93;29;1.2;5;0
522;Blitzle;Shimamaシママ;electric;NULL;Electrified Pokémon;60;32;45;50;32;76;29.8;0.8;5;0
523;Zebstrika;Zebraikaゼブライカ;electric;NULL;Thunderbolt Pokémon;100;63;75;80;63;116;79.5;1.6;5;0
524;Roggenrola;Dangoroダンゴロ;rock;NULL;Mantle Pokémon;75;85;55;25;25;15;18;0.4;5;0
525;Boldore;Gantleガントル;rock;NULL;Ore Pokémon;105;105;70;50;40;20;102;0.9;5;0
526;Gigalith;Gigaiathギガイアス;rock;NULL;Compressed Pokémon;135;130;85;60;80;25;260;1.7;5;0
527;Woobat;Koromoriコロモリ;psychic;flying;Bat Pokémon;45;43;65;55;43;72;2.1;0.4;5;0
528;Swoobat;Kokoromoriココロモリ;psychic;flying;Courting Pokémon;57;55;67;77;55;114;10.5;0.9;5;0
529;Drilbur;Mogurewモグリュー;ground;NULL;Mole Pokémon;85;40;60;30;45;68;8.5;0.3;5;0
530;Excadrill;Doryuzuドリュウズ;ground;steel;Subterrene Pokémon;135;60;110;50;65;88;40.4;0.7;5;0
531;Audino;Tabunneタブンネ;normal;NULL;Hearing Pokémon;60;126;103;80;126;50;31;1.1;5;0
532;Timburr;Dokkorerドッコラー;fighting;NULL;Muscular Pokémon;80;55;75;25;35;35;12.5;0.6;5;0
533;Gurdurr;Dotekkotsuドテッコツ;fighting;NULL;Muscular Pokémon;105;85;85;40;50;40;40;1.2;5;0
534;Conkeldurr;Roubushinローブシン;fighting;NULL;Muscular Pokémon;140;95;105;55;65;45;87;1.4;5;0
535;Tympole;Otamaroオタマロ;water;NULL;Tadpole Pokémon;50;40;50;50;40;64;4.5;0.5;5;0
536;Palpitoad;Gamagaruガマガル;water;ground;Vibration Pokémon;65;55;75;65;55;69;17;0.8;5;0
537;Seismitoad;Gamagerogeガマゲロゲ;water;ground;Vibration Pokémon;95;75;105;85;75;74;62;1.5;5;0
538;Throh;Nagekiナゲキ;fighting;NULL;Judo Pokémon;100;85;120;30;85;45;55.5;1.3;5;0
539;Sawk;Dagekiダゲキ;fighting;NULL;Karate Pokémon;125;75;75;30;75;85;51;1.4;5;0
540;Sewaddle;Kurumiruクルミル;bug;grass;Sewing Pokémon;53;70;45;40;60;42;2.5;0.3;5;0
541;Swadloon;Kurumayuクルマユ;bug;grass;Leaf-Wrapped Pokémon;63;90;55;50;80;42;7.3;0.5;5;0
542;Leavanny;Hahakomoriハハコモリ;bug;grass;Nurturing Pokémon;103;80;75;70;80;92;20.5;1.2;5;0
543;Venipede;Fushideフシデ;bug;poison;Centipede Pokémon;45;59;30;30;39;57;5.3;0.4;5;0
544;Whirlipede;Wheegaホイーガ;bug;poison;Curlipede Pokémon;55;99;40;40;79;47;58.5;1.2;5;0
545;Scolipede;Pendrorペンドラー;bug;poison;Megapede Pokémon;100;89;60;55;69;112;200.5;2.5;5;0
546;Cottonee;Monmenモンメン;grass;fairy;Cotton Puff Pokémon;27;60;40;37;50;66;0.6;0.3;5;0
547;Whimsicott;Elfuunエルフーン;grass;fairy;Windveiled Pokémon;67;85;60;77;75;116;6.6;0.7;5;0
548;Petilil;Churineチュリネ;grass;NULL;Bulb Pokémon;35;50;45;70;50;30;6.6;0.5;5;0
549;Lilligant;Dredearドレディア;grass;NULL;Flowering Pokémon;60;75;70;110;75;90;16.3;1.1;5;0
550;Basculin;Bassraoバスラオ;water;NULL;Hostile Pokémon;92;65;70;80;55;98;18;1;5;0
551;Sandile;Megurocoメグロコ;ground;dark;Desert Croc Pokémon;72;35;50;35;35;65;15.2;0.7;5;0
552;Krokorok;Waruvileワルビル;ground;dark;Desert Croc Pokémon;82;45;60;45;45;74;33.4;1;5;0
553;Krookodile;Waruvialワルビアル;ground;dark;Intimidation Pokémon;117;80;95;65;70;92;96.3;1.5;5;0
554;Darumaka;Darumakkaダルマッカ;fire;NULL;Zen Charm Pokémon;90;45;70;15;45;50;37.5;0.6;5;0
555;Darmanitan;Hihidarumaヒヒダルマ;fire;fire;Blazing Pokémon;30;105;105;140;105;55;92.9;1.3;5;0
556;Maractus;Maracacchiマラカッチ;grass;NULL;Cactus Pokémon;86;67;75;106;67;60;28;1;5;0
557;Dwebble;Ishizumaiイシズマイ;bug;rock;Rock Inn Pokémon;65;85;50;35;35;55;14.5;0.3;5;0
558;Crustle;Iwapalaceイワパレス;bug;rock;Stone Home Pokémon;105;125;70;65;75;45;200;1.4;5;0
559;Scraggy;Zurugguズルッグ;dark;fighting;Shedding Pokémon;75;70;50;35;70;48;11.8;0.6;5;0
560;Scrafty;Zuruzukinズルズキン;dark;fighting;Hoodlum Pokémon;90;115;65;45;115;58;30;1.1;5;0
561;Sigilyph;Symbolerシンボラー;psychic;flying;Avianoid Pokémon;58;80;72;103;80;97;14;1.4;5;0
562;Yamask;Desumasuデスマス;ghost;NULL;Spirit Pokémon;30;85;38;55;65;30;1.5;0.5;5;0
563;Cofagrigus;Desukarnデスカーン;ghost;NULL;Coffin Pokémon;50;145;58;95;105;30;76.5;1.7;5;0
564;Tirtouga;Protogaプロトーガ;water;rock;Prototurtle Pokémon;78;103;54;53;45;22;16.5;0.7;5;0
565;Carracosta;Abagouraアバゴーラ;water;rock;Prototurtle Pokémon;108;133;74;83;65;32;81;1.2;5;0
566;Archen;Archenアーケン;rock;flying;First Bird Pokémon;112;45;55;74;45;70;9.5;0.5;5;0
567;Archeops;Archeosアーケオス;rock;flying;First Bird Pokémon;140;65;75;112;65;110;32;1.4;5;0
568;Trubbish;Yabukuronヤブクロン;poison;NULL;Trash Bag Pokémon;50;62;50;40;62;65;31;0.6;5;0
569;Garbodor;Dustdasダストダス;poison;NULL;Trash Heap Pokémon;95;82;80;60;82;75;107.3;1.9;5;0
570;Zorua;Zoruaゾロア;dark;NULL;Tricky Fox Pokémon;65;40;40;80;40;65;12.5;0.7;5;0
571;Zoroark;Zoroarkゾロアーク;dark;NULL;Illusion Fox Pokémon;105;60;60;120;60;105;81.1;1.6;5;0
572;Minccino;Chillarmyチラーミィ;normal;NULL;Chinchilla Pokémon;50;40;55;40;40;75;5.8;0.4;5;0
573;Cinccino;Chillaccinoチラチーノ;normal;NULL;Scarf Pokémon;95;60;75;65;60;115;7.5;0.5;5;0
574;Gothita;Gothimuゴチム;psychic;NULL;Fixation Pokémon;30;50;45;55;65;45;5.8;0.4;5;0
575;Gothorita;Gothimiruゴチミル;psychic;NULL;Manipulate Pokémon;45;70;60;75;85;55;18;0.7;5;0
576;Gothitelle;Gothiruselleゴチルゼル;psychic;NULL;Astral Body Pokémon;55;95;70;95;110;65;44;1.5;5;0
577;Solosis;Uniranユニラン;psychic;NULL;Cell Pokémon;30;40;45;105;50;20;1;0.3;5;0
578;Duosion;Doublanダブラン;psychic;NULL;Mitosis Pokémon;40;50;65;125;60;30;8;0.6;5;0
579;Reuniclus;Lanculusランクルス;psychic;NULL;Multiplying Pokémon;65;75;110;125;85;30;20.1;1;5;0
580;Ducklett;Koaruhieコアルヒー;water;flying;Water Bird Pokémon;44;50;62;44;50;55;5.5;0.5;5;0
581;Swanna;Swannaスワンナ;water;flying;White Bird Pokémon;87;63;75;87;63;98;24.2;1.3;5;0
582;Vanillite;Vanipetiバニプッチ;ice;NULL;Fresh Snow Pokémon;50;50;36;65;60;44;5.7;0.4;5;0
583;Vanillish;Vanirichバニリッチ;ice;NULL;Icy Snow Pokémon;65;65;51;80;75;59;41;1.1;5;0
584;Vanilluxe;Baivanillaバイバニラ;ice;NULL;Snowstorm Pokémon;95;85;71;110;95;79;57.5;1.3;5;0
585;Deerling;Shikijikaシキジカ;normal;grass;Season Pokémon;60;50;60;40;50;75;19.5;0.6;5;0
586;Sawsbuck;Mebukijikaメブキジカ;normal;grass;Season Pokémon;100;70;80;60;70;95;92.5;1.9;5;0
587;Emolga;Emongaエモンガ;electric;flying;Sky Squirrel Pokémon;75;60;55;75;60;103;5;0.4;5;0
588;Karrablast;Kaburumoカブルモ;bug;NULL;Clamping Pokémon;75;45;50;40;45;60;5.9;0.5;5;0
589;Escavalier;Chevargoシュバルゴ;bug;steel;Cavalry Pokémon;135;105;70;60;105;20;33;1;5;0
590;Foongus;Tamagetakeタマゲタケ;grass;poison;Mushroom Pokémon;55;45;69;55;55;15;1;0.2;5;0
591;Amoonguss;Morobareruモロバレル;grass;poison;Mushroom Pokémon;85;70;114;85;80;30;10.5;0.6;5;0
592;Frillish;Pururillプルリル;water;ghost;Floating Pokémon;40;50;55;65;85;40;33;1.2;5;0
593;Jellicent;Burungelブルンゲル;water;ghost;Floating Pokémon;60;70;100;85;105;60;135;2.2;5;0
594;Alomomola;Mamanbouママンボウ;water;NULL;Caring Pokémon;75;80;165;40;45;65;31.6;1.2;5;0
595;Joltik;Bachuruバチュル;bug;electric;Attaching Pokémon;47;50;50;57;50;65;0.6;0.1;5;0
596;Galvantula;Dentulaデンチュラ;bug;electric;EleSpider Pokémon;77;60;70;97;60;108;14.3;0.8;5;0
597;Ferroseed;Tesseedテッシード;grass;steel;Thorn Seed Pokémon;50;91;44;24;86;10;18.8;0.6;5;0
598;Ferrothorn;Nutreyナットレイ;grass;steel;Thorn Pod Pokémon;94;131;74;54;116;20;110;1;5;0
599;Klink;Giaruギアル;steel;NULL;Gear Pokémon;55;70;40;45;60;30;21;0.3;5;0
600;Klang;Gigiaruギギアル;steel;NULL;Gear Pokémon;80;95;60;70;85;50;51;0.6;5;0
601;Klinklang;Gigigiaruギギギアル;steel;NULL;Gear Pokémon;100;115;60;70;85;90;81;0.6;5;0
602;Tynamo;Shibishirasuシビシラス;electric;NULL;EleFish Pokémon;55;40;35;45;40;60;0.3;0.2;5;0
603;Eelektrik;Shibibeelシビビール;electric;NULL;EleFish Pokémon;85;70;65;75;70;40;22;1.2;5;0
604;Eelektross;Shibirudonシビルドン;electric;NULL;EleFish Pokémon;115;80;85;105;80;50;80.5;2.1;5;0
605;Elgyem;Ligrayリグレー;psychic;NULL;Cerebral Pokémon;55;55;55;85;55;30;9;0.5;5;0
606;Beheeyem;Ohbemオーベム;psychic;NULL;Cerebral Pokémon;75;75;75;125;95;40;34.5;1;5;0
607;Litwick;Hitomoshiヒトモシ;ghost;fire;Candle Pokémon;30;55;50;65;55;20;3.1;0.3;5;0
608;Lampent;Lamplerランプラー;ghost;fire;Lamp Pokémon;40;60;60;95;60;55;13;0.6;5;0
609;Chandelure;Chandelaシャンデラ;ghost;fire;Luring Pokémon;55;90;60;145;90;80;34.3;1;5;0
610;Axew;Kibagoキバゴ;dragon;NULL;Tusk Pokémon;87;60;46;30;40;57;18;0.6;5;0
611;Fraxure;Onondoオノンド;dragon;NULL;Axe Jaw Pokémon;117;70;66;40;50;67;36;1;5;0
612;Haxorus;Ononokusオノノクス;dragon;NULL;Axe Jaw Pokémon;147;90;76;60;70;97;105.5;1.8;5;0
613;Cubchoo;Kumasyunクマシュン;ice;NULL;Chill Pokémon;70;40;55;60;40;40;8.5;0.5;5;0
614;Beartic;Tunbearツンベアー;ice;NULL;Freezing Pokémon;130;80;95;70;80;50;260;2.6;5;0
615;Cryogonal;Freegeoフリージオ;ice;NULL;Crystallizing Pokémon;50;50;80;95;135;105;148;1.1;5;0
616;Shelmet;Chobomakiチョボマキ;bug;NULL;Snail Pokémon;40;85;50;40;65;25;7.7;0.4;5;0
617;Accelgor;Agilderアギルダー;bug;NULL;Shell Out Pokémon;70;40;80;100;60;145;25.3;0.8;5;0
618;Stunfisk;Maggyoマッギョ;ground;electric;Trap Pokémon;66;84;109;81;99;32;11;0.7;5;0
619;Mienfoo;Kojofuコジョフー;fighting;NULL;Martial Arts Pokémon;85;50;45;55;50;65;20;0.9;5;0
620;Mienshao;Kojondoコジョンド;fighting;NULL;Martial Arts Pokémon;125;60;65;95;60;105;35.5;1.4;5;0
621;Druddigon;Crimganクリムガン;dragon;NULL;Cave Pokémon;120;90;77;60;90;48;139;1.6;5;0
622;Golett;Gobitゴビット;ground;ghost;Automaton Pokémon;74;50;59;35;50;35;92;1;5;0
623;Golurk;Goloogゴルーグ;ground;ghost;Automaton Pokémon;124;80;89;55;80;55;330;2.8;5;0
624;Pawniard;Komatanaコマタナ;dark;steel;Sharp Blade Pokémon;85;70;45;40;40;60;10.2;0.5;5;0
625;Bisharp;Kirikizanキリキザン;dark;steel;Sword Blade Pokémon;125;100;65;60;70;70;70;1.6;5;0
626;Bouffalant;Buffronバッフロン;normal;NULL;Bash Buffalo Pokémon;110;95;95;40;95;55;94.6;1.6;5;0
627;Rufflet;Washibonワシボン;normal;flying;Eaglet Pokémon;83;50;70;37;50;60;10.5;0.5;5;0
628;Braviary;Warrgleウォーグル;normal;flying;Valiant Pokémon;123;75;100;57;75;80;41;1.5;5;0
629;Vullaby;Valchaiバルチャイ;dark;flying;Diapered Pokémon;55;75;70;45;65;60;9;0.5;5;0
630;Mandibuzz;Vulginaバルジーナ;dark;flying;Bone Vulture Pokémon;65;105;110;55;95;80;39.5;1.2;5;0
631;Heatmor;Kuitaranクイタラン;fire;NULL;Anteater Pokémon;97;66;85;105;66;65;58;1.4;5;0
632;Durant;Aiantアイアント;bug;steel;Iron Ant Pokémon;109;112;58;48;48;109;33;0.3;5;0
633;Deino;Monozuモノズ;dark;dragon;Irate Pokémon;65;50;52;45;50;38;17.3;0.8;5;0
634;Zweilous;Diheadジヘッド;dark;dragon;Hostile Pokémon;85;70;72;65;70;58;50;1.4;5;0
635;Hydreigon;Sazandoraサザンドラ;dark;dragon;Brutal Pokémon;105;90;92;125;90;98;160;1.8;5;0
636;Larvesta;Merlarvaメラルバ;bug;fire;Torch Pokémon;85;55;55;50;55;60;28.8;1.1;5;0
637;Volcarona;Ulgamothウルガモス;bug;fire;Sun Pokémon;60;65;85;135;105;100;46;1.6;5;0
638;Cobalion;Cobalonコバルオン;steel;fighting;Iron Will Pokémon;90;129;91;90;72;108;250;2.1;5;1
639;Terrakion;Terrakionテラキオン;rock;fighting;Cavern Pokémon;129;90;91;72;90;108;260;1.9;5;1
640;Virizion;Virizionビリジオン;grass;fighting;Grassland Pokémon;90;72;91;90;129;108;200;2;5;1
641;Tornadus;Tornelos (keshin Forme)トルネロス;flying;NULL;Cyclone Pokémon;100;80;79;110;90;121;63;1.5;5;1
642;Thundurus;Voltolos (keshin Forme)ボルトロス;electric;flying;Bolt Strike Pokémon;105;70;79;145;80;101;61;1.5;5;1
643;Reshiram;Reshiramレシラム;dragon;fire;Vast White Pokémon;120;100;100;150;120;90;330;3.2;5;1
644;Zekrom;Zekromゼクロム;dragon;electric;Deep Black Pokémon;150;120;100;120;100;90;345;2.9;5;1
645;Landorus;Landlos (keshin Forme)ランドロス;ground;flying;Abundance Pokémon;145;90;89;105;80;91;68;1.5;5;1
646;Kyurem;Kyuremキュレム;dragon;ice;Boundary Pokémon;120;90;125;170;100;95;325;3;5;1
647;Keldeo;Keldeo (itsumo No Sugata)ケルディオ;water;fighting;Colt Pokémon;72;90;91;129;90;108;48.5;1.4;5;1
648;Meloetta;Meloetta (step Forme)メロエッタ;normal;psychic;Melody Pokémon;128;90;100;77;77;128;6.5;0.6;5;1
649;Genesect;Genesectゲノセクト;bug;steel;Paleozoic Pokémon;120;95;71;120;95;99;82.5;1.5;5;1
650;Chespin;Harimaronハリマロン;grass;NULL;Spiky Nut Pokémon;61;65;56;48;45;38;9;0.4;6;0
651;Quilladin;Hariborgハリボーグ;grass;NULL;Spiny Armor Pokémon;78;95;61;56;58;57;29;0.7;6;0
652;Chesnaught;Brigarronブリガロン;grass;fighting;Spiny Armor Pokémon;107;122;88;74;75;64;90;1.6;6;0
653;Fennekin;Fokkoフォッコ;fire;NULL;Fox Pokémon;45;40;40;62;60;60;9.4;0.4;6;0
654;Braixen;Tairenarテールナー;fire;NULL;Fox Pokémon;59;58;59;90;70;73;14.5;1;6;0
655;Delphox;Mahoxyマフォクシー;fire;psychic;Fox Pokémon;69;72;75;114;100;104;39;1.5;6;0
656;Froakie;Keromatsuケロマツ;water;NULL;Bubble Frog Pokémon;56;40;41;62;44;71;7;0.3;6;0
657;Frogadier;Gekogashiraゲコガシラ;water;NULL;Bubble Frog Pokémon;63;52;54;83;56;97;10.9;0.6;6;0
658;Greninja;Gekkougaゲッコウガ;water;dark;Ninja Pokémon;145;67;72;153;71;132;40;1.5;6;0
659;Bunnelby;Horubeeホルビー;normal;NULL;Digging Pokémon;36;38;38;32;36;57;5;0.4;6;0
660;Diggersby;Horudoホルード;normal;ground;Digging Pokémon;56;77;85;50;77;78;42.4;1;6;0
661;Fletchling;Yayakomaヤヤコマ;normal;flying;Tiny Robin Pokémon;50;43;45;40;38;62;1.7;0.3;6;0
662;Fletchinder;Hinoyakomaヒノヤコマ;fire;flying;Ember Pokémon;73;55;62;56;52;84;16;0.7;6;0
663;Talonflame;Fiarrowファイアロー;fire;flying;Scorching Pokémon;81;71;78;74;69;126;24.5;1.2;6;0
664;Scatterbug;Kofukimushiコフキムシ;bug;NULL;Scatterdust Pokémon;35;40;38;27;25;35;2.5;0.3;6;0
665;Spewpa;Kofuuraiコフーライ;bug;NULL;Scatterdust Pokémon;22;60;45;27;30;29;8.4;0.3;6;0
666;Vivillon;Viviyonビビヨン;bug;flying;Scale Pokémon;52;50;80;90;50;89;17;1.2;6;0
667;Litleo;Shishikoシシコ;fire;normal;Lion Cub Pokémon;50;58;62;73;54;72;13.5;0.6;6;0
668;Pyroar;Kaenjishiカエンジシ;fire;normal;Royal Pokémon;68;72;86;109;66;106;81.5;1.5;6;0
669;Flabébé;Flabebeフラベベ;fairy;NULL;Single Bloom Pokémon;38;39;44;61;79;42;0.1;0.1;6;0
670;Floette;Floetteフラエッテ;fairy;NULL;Fairy Pokémon;65;67;74;125;128;92;0.9;0.2;6;0
671;Florges;Florgesフラージェス;fairy;NULL;Garden Pokémon;65;68;78;112;154;75;10;1.1;6;0
672;Skiddo;Meecleメェークル;grass;NULL;Mount Pokémon;65;48;66;62;57;52;31;0.9;6;0
673;Gogoat;Gogoatゴーゴート;grass;NULL;Mount Pokémon;100;62;123;97;81;68;91;1.7;6;0
674;Pancham;Yanchamヤンチャム;fighting;NULL;Playful Pokémon;82;62;67;46;48;43;8;0.6;6;0
675;Pangoro;Gorondaゴロンダ;fighting;dark;Daunting Pokémon;124;78;95;69;71;58;136;2.1;6;0
676;Furfrou;Trimmienトリミアン;normal;NULL;Poodle Pokémon;80;60;75;65;90;102;28;1.2;6;0
677;Espurr;Nyasperニャスパー;psychic;NULL;Restraint Pokémon;48;54;62;63;60;68;3.5;0.3;6;0
678;Meowstic;Nyaonixニャオニクス;psychic;NULL;Constraint Pokémon;48;76;74;83;81;104;8.5;0.6;6;0
679;Honedge;Hitotsukiヒトツキ;steel;ghost;Sword Pokémon;80;100;45;35;37;28;2;0.8;6;0
680;Doublade;Nidangillニダンギル;steel;ghost;Sword Pokémon;110;150;59;45;49;35;4.5;0.8;6;0
681;Aegislash;Gillgardギルガルド;steel;ghost;Royal Sword Pokémon;150;50;60;150;50;60;53;1.7;6;0
682;Spritzee;Shushupuシュシュプ;fairy;NULL;Perfume Pokémon;52;60;78;63;65;23;0.5;0.2;6;0
683;Aromatisse;Frefuwanフレフワン;fairy;NULL;Fragrance Pokémon;72;72;101;99;89;29;15.5;0.8;6;0
684;Swirlix;Peroppafuペロッパフ;fairy;NULL;Cotton Candy Pokémon;48;66;62;59;57;49;3.5;0.4;6;0
685;Slurpuff;Peroreamペロリーム;fairy;NULL;Meringue Pokémon;80;86;82;85;75;72;5;0.8;6;0
686;Inkay;Maaiikaマーイーカ;dark;psychic;Revolving Pokémon;54;53;53;37;46;45;3.5;0.4;6;0
687;Malamar;Calamaneroカラマネロ;dark;psychic;Overturning Pokémon;92;88;86;68;75;73;47;1.5;6;0
688;Binacle;Kameteteカメテテ;rock;water;Two-Handed Pokémon;52;67;42;39;56;50;31;0.5;6;0
689;Barbaracle;Gamenodesガメノデス;rock;water;Collective Pokémon;105;115;72;54;86;68;96;1.3;6;0
690;Skrelp;Kuzumoクズモー;poison;water;Mock Kelp Pokémon;60;60;50;60;60;30;7.3;0.5;6;0
691;Dragalge;Dramidoroドラミドロ;poison;dragon;Mock Kelp Pokémon;75;90;65;97;123;44;81.5;1.8;6;0
692;Clauncher;Udeppouウデッポウ;water;NULL;Water Gun Pokémon;53;62;50;58;63;44;8.3;0.5;6;0
693;Clawitzer;Blosterブロスター;water;NULL;Howitzer Pokémon;73;88;71;120;89;59;35.3;1.3;6;0
694;Helioptile;Erikiteruエリキテル;electric;normal;Generator Pokémon;38;33;44;61;43;70;6;0.5;6;0
695;Heliolisk;Elezardエレザード;electric;normal;Generator Pokémon;55;52;62;109;94;109;21;1;6;0
696;Tyrunt;Chigorasチゴラス;rock;dragon;Royal Heir Pokémon;89;77;58;45;45;48;26;0.8;6;0
697;Tyrantrum;Gachigorasガチゴラス;rock;dragon;Despot Pokémon;121;119;82;69;59;71;270;2.5;6;0
698;Amaura;Amarusアマルス;rock;ice;Tundra Pokémon;59;50;77;67;63;46;25.2;1.3;6;0
699;Aurorus;Amarurugaアマルルガ;rock;ice;Tundra Pokémon;77;72;123;99;92;58;225;2.7;6;0
700;Sylveon;Nymphiaニンフィア;fairy;NULL;Intertwining Pokémon;65;65;95;110;130;60;23.5;1;6;0
701;Hawlucha;Luchabullルチャブル;fighting;flying;Wrestling Pokémon;92;75;78;74;63;118;21.5;0.8;6;0
702;Dedenne;Dedenneデデンネ;electric;fairy;Antenna Pokémon;58;57;67;81;67;101;2.2;0.2;6;0
703;Carbink;Melecieメレシー;rock;fairy;Jewel Pokémon;50;150;50;50;150;50;5.7;0.3;6;0
704;Goomy;Numeraヌメラ;dragon;NULL;Soft Tissue Pokémon;50;35;45;55;75;40;2.8;0.3;6;0
705;Sliggoo;Numeilヌメイル;dragon;NULL;Soft Tissue Pokémon;75;53;68;83;113;60;17.5;0.8;6;0
706;Goodra;Numelgonヌメルゴン;dragon;NULL;Dragon Pokémon;100;70;90;110;150;80;150.5;2;6;0
707;Klefki;Cleffyクレッフィ;steel;fairy;Key Ring Pokémon;80;91;57;80;87;75;3;0.2;6;0
708;Phantump;Bokureiボクレー;ghost;grass;Stump Pokémon;70;48;43;50;60;38;7;0.4;6;0
